id,open_il_24m
1061721,C
1061869,A
1060650,B
1059701,C
1061842,C
1061837,C
1057272,A
1061675,A
1061661,C
1061656,C
1061776,C
1061767,A
1052746,A
1061643,A
1061785,A
1061623,A
1030795,A
1061598,A
1061772,A
1058931,C
1061355,C
1061593,A
1061581,A
1061583,A
1059572,A
1053004,A
1061496,A
1051434,A
1058174,C
1061547,A
1061317,A
1061306,A
1061515,B
1058858,C
1051045,C
1060415,A
1061279,A
1058942,C
1042958,C
1061251,C
1058015,A
1059858,A
1061247,A
1061250,C
1061245,C
1060411,A
1061416,A
1040053,A
1061227,C
1061403,C
1061413,C
1061202,A
1061204,C
1061380,A
1061193,C
1051953,A
1061194,C
1060945,A
1057719,A
1059906,C
1061383,C
1050511,A
1061175,A
1061122,A
1061095,A
1061164,B
1060436,A
1061133,A
1060855,C
1058477,C
1060995,C
1061135,A
1059939,C
1060951,A
1046507,A
1060880,A
1060934,A
1061128,B
1061130,A
1061126,A
1056057,A
1060895,C
1061106,A
1060925,A
1045240,A
1024951,A
1061070,A
1061060,A
1055190,A
1060848,A
1053622,C
1060865,C
1051018,A
1059259,A
1060853,C
1060831,A
1058228,A
1060841,A
1056914,A
1060794,A
1061003,A
1061008,C
1060779,A
1060993,A
1060553,A
1058200,A
1060544,A
1060979,C
1060698,A
1060970,A
1060760,B
1060753,C
1060559,B
1060696,C
1060735,C
1060720,A
1060558,A
1060731,C
1060536,C
1060721,C
1060527,A
1060714,A
1060508,B
1059582,C
1060481,A
1052346,C
1054397,C
1055294,A
1060485,A
1060697,C
1060670,A
1060452,A
1051471,C
1059954,B
1059310,A
1055282,A
1060631,A
1058486,C
1060427,A
1060418,A
1060605,A
1060597,C
1060600,A
1053763,C
1060581,A
1060372,A
1060371,A
1060369,A
1060365,A
1060086,A
1058493,A
1059978,A
1059252,C
1060167,A
1059974,C
1060046,C
1060030,C
1059948,A
1060036,A
1055631,C
1060019,C
1053454,A
1059930,A
1060004,A
1060015,A
1059936,C
1059288,A
1052230,A
1059996,A
1059887,A
1010310,B
1059889,C
1059736,C
1059870,B
1059874,A
1032863,B
1054178,A
1059843,B
1057243,A
1059785,A
1059698,A
1059704,A
1059801,B
1059605,A
1058085,A
1059157,A
1059627,A
1023566,C
1059657,C
1059639,A
1059571,A
1059623,A
1059629,A
1057474,A
1059603,A
1059522,A
1059529,C
1059502,A
1058733,C
1059497,A
1059433,A
1059469,B
1048973,A
1059444,A
1059311,A
1059333,C
1055994,A
1059386,A
1059289,B
1058552,A
1059461,C
1059312,A
1058031,C
1059447,A
1059319,A
1059274,C
1059291,C
1059280,A
1059284,A
1059362,A
1059262,C
1059409,A
1057384,A
1058892,C
1059282,A
1052360,A
1059251,C
1059227,C
1059236,C
1042427,C
1059210,C
1059174,B
1057064,A
1059199,C
1048482,C
1058946,C
1059186,A
1059120,A
1050101,A
1059128,C
1058958,A
1032427,A
1058956,C
1058959,A
1058952,C
1055920,A
1059103,A
1059046,A
1058943,A
1059100,A
1058926,C
1034052,A
1057403,A
1058924,C
1058885,A
1058877,A
1059041,C
1059039,A
1059024,A
1054453,C
1058814,C
1058830,C
1053112,C
1058317,A
1058846,A
1058824,A
1058828,C
1058831,C
1052449,A
1058974,C
1058734,A
1058209,A
1058749,A
1058782,C
1056831,A
1054373,A
1058744,A
1047572,A
1056011,A
1058718,B
1058792,C
1058556,C
1058407,A
1029236,A
1058698,B
1058696,C
1058411,A
1058515,A
1058110,A
1058519,C
1058494,A
1058634,A
1058483,C
1055678,A
1058484,B
1058615,A
1058603,C
1058625,A
1058468,B
1058440,A
1058451,C
1058596,A
1058578,A
1058423,A
1057201,C
1058396,C
1046641,B
1053982,A
1058372,A
1051228,A
1058368,C
1058155,C
1057701,B
1058301,C
1058237,B
1058309,C
1058318,C
1058381,C
1058282,C
1051960,C
1058289,A
1058241,A
1058276,B
1058123,A
1058126,C
1058242,B
1058119,A
1058084,A
1058111,C
1053505,A
1058101,A
1058072,C
1058082,A
1058221,C
1058078,A
1058213,A
1058059,C
1058060,A
1055436,A
1058186,C
1054438,A
1058203,C
1058042,B
1058195,A
1053728,A
1058177,A
1054408,C
1058173,A
1057996,A
1058162,A
1055265,C
1018385,C
1054294,C
1057750,B
1057923,C
1057816,C
1057900,C
1056770,A
1057710,C
1057323,A
1057878,A
1057726,A
1057720,B
1049053,A
1057448,C
1057669,C
1050535,C
1057674,C
1057806,A
1057615,A
1057818,A
1057629,C
1057621,A
1057787,A
1057770,A
1057275,A
1057330,A
1057773,A
1057343,C
1057562,A
1057776,C
1057519,A
1057314,B
1057537,A
1057358,A
1057038,C
1057316,B
1057350,B
1057319,A
1052234,C
1041468,A
1057515,C
1057522,A
1057428,C
1057318,A
1057451,A
1048164,B
1057482,A
1057501,C
1057458,A
1057445,A
1057211,A
1057055,A
1057199,C
1057375,A
1057238,C
1057204,C
1057171,A
1057013,C
1057397,A
1056945,B
1056969,A
1056923,A
1057140,B
1055794,A
1057083,A
1056866,A
1057071,A
1056925,C
1057099,A
1056297,A
1056889,C
1057113,A
1056786,A
1057110,A
1057080,A
1057031,B
1050520,A
1056845,C
1057065,A
1057026,C
1056070,B
1056857,C
1056856,A
1057054,A
1056817,A
1057024,A
1056799,C
1056133,A
1056835,A
1056055,A
1055476,A
1055593,C
1056585,A
1056773,C
1056374,A
1055929,B
1056772,C
1055229,A
1056601,A
1011430,C
1056115,A
1056345,B
1054308,C
1056351,C
1056320,C
1056090,A
1056273,A
1053961,A
1056155,A
1056147,C
1056107,A
1056157,C
1056298,A
1056299,A
1056248,C
926180,C
1056261,A
1056098,A
1056081,B
1056062,C
1056239,A
1056093,C
1056080,A
1056234,C
1053252,A
1056186,C
1056039,A
1055960,B
1048116,A
1056204,A
1056163,C
1050689,C
1056173,A
1055949,A
1051959,C
1056000,C
1055912,A
1055757,A
1053910,C
1055977,C
1055982,A
1055921,A
1055723,C
1055810,C
1055873,C
1055657,A
1055838,A
1052534,A
1055716,A
1055701,C
1055693,C
1055843,A
1055696,C
1055834,A
1055653,A
1055682,C
1055641,A
1055835,A
1055646,C
1055612,A
1055639,C
1055636,A
1055350,C
1055357,A
1055587,A
1055566,C
1053384,C
1036318,A
1055509,A
1055527,C
1055502,A
1055322,A
1055535,A
1054695,A
1055300,A
1055275,A
1054743,C
1055212,B
1055468,A
1055260,A
1055240,A
1055239,C
1055405,C
1055231,A
1055225,C
1055222,A
1055455,C
1055426,C
1055394,C
1055195,C
1055362,A
1054703,A
1055392,A
1049553,A
1054237,C
1052179,A
1055372,A
1055374,C
1052618,A
1055163,C
1054796,C
1054702,A
1054558,A
1054203,C
1054700,A
1054552,A
863895,A
1053176,C
1054692,C
1054683,C
1054653,C
1054655,A
1054445,A
1054489,C
1054630,A
1051508,A
1054482,A
1054469,C
1054628,A
1054484,C
1054476,A
1054607,A
1054461,C
1054441,A
1050216,A
1054301,A
1054292,B
1054298,C
1054150,A
1054137,B
1054129,C
1054269,A
1054244,A
1054235,C
1054215,B
1054100,C
1054074,A
1054189,C
1054185,C
1053948,A
1054034,A
1054165,C
1052220,A
1053953,A
1053935,A
1054018,C
1053287,A
1053902,A
1053917,A
1054000,C
1053997,A
1050827,C
1053837,A
1053966,C
1053868,A
1044599,A
1033775,C
1051404,B
1053817,A
1047639,A
1053702,A
1053711,A
1053718,A
1052689,C
1053500,C
1053783,C
1053767,A
1051349,A
1053656,C
1053555,A
1053652,A
1053648,A
1047771,A
1053382,C
1053539,A
1053529,A
1053621,A
1053617,A
1053583,B
1053591,C
1053430,A
1053569,C
1053576,A
1053441,A
1053445,A
1053325,C
1053312,A
1053415,B
1050309,A
1053411,A
1053319,C
1052586,C
1053401,B
1053390,A
1053374,A
1053142,C
1053309,C
1053301,A
1051079,A
1053157,A
1053289,C
1053280,A
1053117,B
1051961,A
1045133,C
1053270,A
1053115,C
1053257,A
1053251,B
1052446,A
1048070,C
1053094,A
1053092,A
1053090,A
1032261,A
1053074,C
1053217,A
1053061,C
1050139,A
1053045,A
1053041,A
1053018,A
1052950,A
1052979,A
1052924,A
1052725,A
1052871,A
1052717,C
1052731,A
1052848,B
1052817,C
1052681,B
1052670,C
1052830,A
1052789,C
1052795,A
1052809,C
1052144,C
1052800,A
1052258,A
1052625,A
1052616,A
1052601,C
1052607,C
1052357,A
1052548,C
1052516,C
1052545,C
1052477,B
1052358,A
1052329,A
1052333,C
1052327,A
1052510,C
1052485,B
1051899,B
1052295,A
1052469,A
1052225,A
1052257,A
1052247,A
1052196,A
1052169,C
1051548,A
1052218,B
1052397,C
1052195,A
1049945,C
1052181,C
1052394,C
1052387,A
1052184,C
1052168,A
1052379,A
1043109,A
1052376,A
1052094,A
1049941,C
1052155,A
1051809,B
1035508,A
1052133,C
1042417,B
1050460,C
1052102,C
1031816,A
1052071,C
1034572,A
1052063,A
1052061,B
1050697,B
1051869,A
1049803,C
1050893,A
1048558,C
1023228,A
1052008,A
1051662,A
1052012,A
1051845,C
1051998,B
1047748,A
1051764,C
1032942,A
1051720,A
1051709,A
1051710,A
1050684,C
1011422,A
1051694,A
1051513,A
1051506,A
1051652,A
1048949,C
1051502,A
1051488,A
1051492,A
1018387,A
1051410,A
1051470,C
1042904,C
1051458,C
1046355,A
1051570,A
1051447,C
1051442,A
1051433,C
1051609,B
1051409,C
1051591,B
1051412,A
1051586,C
1051063,C
1051355,A
1051159,A
1051328,A
1041216,C
1051152,A
1051341,C
1051151,A
1051325,A
1051321,C
1047098,A
1051124,A
1050137,C
1051297,C
1051094,C
1048624,A
1047379,C
1042854,A
1051048,A
1051236,A
1051225,A
988714,C
1051204,B
1051011,C
1051020,C
1050995,A
1051186,A
1051000,A
1051194,A
1050758,A
1047014,A
1050978,A
1050977,A
1045401,A
1050965,A
1050921,C
1050962,A
1050934,A
1050914,C
1050926,C
1050726,B
1050920,C
1047216,A
1050905,A
1024083,A
1050657,C
1015745,A
1050706,A
1050681,A
1050886,A
1050656,A
1039409,A
1040288,A
1050833,A
1050642,C
1050244,A
1050591,B
1050340,A
1050143,A
1046516,C
1050329,C
1050245,A
1050454,A
1050287,A
1050278,A
929732,C
1048310,B
1050229,A
1050256,A
1046358,A
1050226,C
1050377,A
1050213,A
1050195,C
1050212,C
1047954,A
1041019,C
1035743,C
1050177,C
1050062,A
1049936,C
1050080,A
1049924,A
1041299,C
1050056,C
1050039,A
1049899,A
1050042,A
1049982,B
1050007,C
1050014,A
1049998,A
1033731,C
1049844,C
1049969,C
1049832,A
1049278,A
1049802,C
1038531,C
1045712,A
1049691,C
1049524,B
1049675,A
1049079,A
1049522,C
1031978,A
1038425,A
1049647,C
1049632,A
1038880,C
1048647,A
1036964,C
1049033,A
1049595,C
1049353,A
1049409,C
1047885,B
1049360,B
1049562,C
1047388,C
1006779,C
1009907,A
1049393,A
1049124,A
1049310,A
1049385,A
1049279,C
1049276,C
1049157,B
1049271,C
1049134,B
1049201,A
1047384,B
1049128,A
1048372,A
1049225,A
1049226,B
1049215,A
1048862,A
1049214,A
1048132,A
1042765,C
1046668,A
1026422,A
1049180,C
1048423,C
1044695,C
1047400,A
1048917,B
1049026,A
1048941,C
1044354,C
1048931,A
1048930,A
1048911,A
1048906,A
1048881,A
1048887,C
1049007,C
1048813,A
1042785,C
1048987,C
1048874,C
1048877,A
1048337,A
1048835,C
1048982,A
1048016,C
1048797,B
1047552,A
1048806,A
1048550,C
1048800,C
1048395,B
1048535,A
1048519,C
1032109,A
1047889,A
1048727,A
1047357,A
1048710,B
1037219,A
1048475,C
1048692,C
1048690,A
1048681,C
1048666,B
1048307,A
1048110,A
1048659,B
1047727,A
1048435,A
1048621,A
1048407,C
1048161,A
1048051,A
1048392,A
1048140,A
1048572,A
1048336,C
1048151,A
1048362,C
1047906,A
1048315,A
1048083,A
1048279,A
986905,C
1048064,A
1048075,A
1048215,C
1048044,A
1036762,A
1048248,A
1045354,A
1048214,A
1031182,A
1047612,A
1048026,A
1048015,A
1047994,C
1047982,C
1038218,B
1039359,C
1048162,C
1047970,A
1047966,A
1043020,C
1047743,A
1046979,A
1047952,C
1045540,A
1047935,A
903197,A
1047705,A
1047711,C
1047910,A
1039372,C
1044130,C
1030910,B
1036728,A
1047667,A
1047665,C
1047082,A
1047657,A
1043775,C
1047659,A
1047652,C
1047451,A
1047832,A
1046328,C
1047534,A
1047638,B
1047644,B
1047650,A
1047813,C
1047351,A
1046334,A
1040555,A
1047629,C
1043259,C
937673,A
1047779,A
1036629,C
1046245,A
1042468,A
1040436,C
1047556,B
1047368,C
1047606,B
1047765,A
1030533,A
1047604,C
1043970,A
1047559,A
1046561,C
1047525,B
1047564,A
1047518,A
1040942,C
1047458,A
1047511,C
1046480,C
1039974,A
1047322,C
1026253,C
1047470,C
1015821,B
1046448,A
1013090,A
1044585,C
1047248,A
1047427,C
1047409,A
1038490,B
1047402,C
1031863,C
1047260,C
1047256,C
1041247,C
1047217,A
1044775,C
1047145,A
1047209,A
1047143,C
1045978,C
1047133,C
1047124,C
1040115,C
1047168,A
1046950,C
1047080,A
1032149,A
1047075,C
1046942,A
1038943,C
1047067,A
1045375,B
1046931,A
1047061,A
1039468,C
1046905,C
1047031,A
1047020,C
1046890,A
1047018,C
1040467,C
1046549,A
1047002,C
1046117,A
1046854,A
1045047,C
1036307,A
1046840,C
1046255,B
1046826,A
1046749,A
1046822,C
1046809,A
1046792,A
1039392,B
1046712,C
1046552,C
623231,A
1040347,C
1046653,A
1046531,C
1046646,A
1043550,C
1043410,A
1046530,A
1046616,A
1035978,C
1046407,A
1046604,A
1043080,A
1044522,A
1033007,A
1043274,A
1023901,C
1034286,C
1045293,B
1046442,C
1046443,A
1042802,C
1046276,C
1041857,A
1046300,A
1046371,A
1046275,A
1046380,A
1046153,C
1046382,C
1046366,C
1046247,C
1014538,C
1030260,A
1029563,A
1031634,A
1042392,C
1046227,C
1046047,A
1033253,C
1046029,A
1043257,C
1044595,A
1046031,C
1046181,B
1043030,C
1022862,A
997934,C
1045932,A
1045996,A
1045909,A
1045315,B
1045902,B
1045970,C
1045966,A
1045759,C
1045885,A
1045892,A
1045795,A
1045739,A
1042203,A
1045826,A
1043408,C
1045843,C
1042384,C
1045841,A
1038832,B
1045684,C
1037682,C
1045159,A
1045560,C
1045519,C
1045554,A
1045472,A
1045515,A
1045616,A
1043564,A
1045590,C
1044701,C
1045417,A
1045584,A
1045358,A
1045477,C
1045339,A
1045458,C
1040508,A
1045468,A
1037186,A
1043332,C
1037627,B
1044661,C
1044206,A
1045284,A
1045409,A
1045042,A
1045291,C
978527,A
1042294,C
1043785,C
1040196,A
1045232,A
1040409,B
1045106,C
1045108,A
1045100,C
1045198,A
1045091,C
1033625,C
1045054,A
1045045,C
1044958,A
1044959,A
1045043,A
1045034,A
1041954,A
1044994,C
1044872,C
1044982,A
1041749,A
1044761,A
1044864,A
1044826,C
1044665,A
1044657,B
1044801,A
1044615,A
1044543,A
1038768,A
1044605,C
1044511,C
1043457,A
1044537,A
1042702,B
1044514,A
1044347,A
1044500,A
1044512,C
1044336,C
1040934,C
1044323,A
1044499,C
1044495,C
1044300,C
1044298,A
1044226,C
1044459,A
1044462,A
1044266,C
1044444,A
1044439,A
1044248,C
1044441,C
1016799,B
1044415,C
1044372,A
1044207,C
1044201,C
1031770,B
1044366,B
1044374,B
1044156,A
1044183,A
1044140,A
1044134,A
1044133,C
1041602,C
1044119,A
1043922,A
1044083,A
1044073,B
1044077,A
1043899,B
952346,A
1044042,C
1042228,A
1041120,A
1034765,A
1043852,A
1036033,B
1043814,C
1027201,C
1007963,A
1043742,A
1043714,A
1043511,C
1043703,C
1031255,C
1034530,C
1013065,C
1043636,A
1043428,C
1043394,A
1042617,A
1043347,B
1043300,C
1043085,A
1043299,C
1039551,C
1039029,A
1042657,A
1042101,B
1042483,C
1043264,C
1043241,C
1043012,A
1043187,C
1043202,A
1042980,B
1043174,A
1040232,C
1035385,A
1042746,C
1042095,A
1043163,A
1042948,A
1042944,A
1042935,A
1042915,B
1042914,C
1042891,A
1042690,C
1042857,B
1042852,C
1042844,A
1042366,C
1042630,A
1042606,A
1042768,C
1042610,A
1042771,A
1041001,B
1042544,B
1042541,A
1042579,A
1042314,C
1042500,B
1041689,A
1042430,C
1039321,A
1033609,A
1042405,C
1042402,A
980339,A
1042053,A
999353,A
1042250,A
1042253,A
1042239,A
1040205,B
1042157,B
1040112,C
1041447,A
1033824,A
1042138,A
872910,A
1042198,A
1042195,A
1042083,C
1042059,A
1042060,A
1033121,C
1042046,A
1041805,C
1042047,A
1041933,A
1041887,C
1041975,A
1040864,A
1041757,A
1041856,A
1041844,A
1041716,C
1040151,A
1041823,A
1041683,C
1041816,A
1041813,A
1039975,C
1041802,A
1041781,A
1041645,A
1041776,C
1041637,A
1039971,A
1041622,A
1041619,A
1041546,C
1041534,A
1041523,C
1041503,A
1041507,A
1041567,A
1041490,A
1041332,C
1041357,A
1041333,C
1041316,C
1041437,A
1041438,C
1041285,A
1041284,B
1038354,A
1040932,C
1037138,A
1041378,C
1041157,A
1041364,C
1039148,A
1036062,C
1041149,C
1037389,A
1041201,C
1041115,A
1041173,A
1041101,A
1031937,A
1040959,A
1039833,A
1040921,B
1038455,A
1037687,C
1040902,A
1038914,A
1040889,C
1035141,A
1041025,B
1040872,A
1040879,C
1040865,A
1040854,A
1040965,A
1040840,A
1040822,A
1040748,C
1040635,A
1038123,A
1039027,C
1040729,A
1037410,A
1030791,A
1030666,C
1025487,C
1040716,A
1033097,A
1040710,C
1040295,A
1010594,A
1040538,C
1040671,A
1040531,A
1040679,C
1040663,A
1040640,A
1040649,A
1036826,B
1040577,A
1038861,A
1040481,C
1025315,C
1037108,A
1040470,A
1040421,A
1039174,C
1040440,A
1031152,A
1040578,A
1038627,C
1040586,A
879754,A
1040574,A
1039015,C
1040399,A
1039102,C
1036067,C
1040564,A
1033722,A
1040121,A
1037142,A
1040382,A
1040144,A
1040391,C
1040142,C
1035283,A
1040373,A
1038737,A
1040361,A
1031022,A
1037203,A
1040340,A
1040330,C
1039496,B
1040236,A
1039811,A
1040095,B
1038285,A
1040309,B
1040070,C
1009106,A
1040276,A
1040262,A
1040234,A
1040256,A
1040037,A
1040032,C
1035363,A
1040029,A
1033851,B
1040028,A
1038341,A
1039773,C
1037702,A
1040000,A
1033437,A
1038126,A
1040199,C
1031489,A
1040170,A
1039965,C
1023014,C
1039688,C
1039887,A
1039671,A
1038322,A
1039669,A
1039609,B
1038009,B
1039868,A
1039849,A
1036356,A
1039802,A
1039836,B
906464,A
1039635,A
1039627,C
1030884,A
1001818,B
1039790,A
1039299,C
1039586,A
1039581,C
1039555,A
1038342,C
1036828,C
1039330,C
1039327,A
1039521,C
1039410,C
1039318,C
1039507,A
1039279,C
1039489,C
1039478,A
1039477,A
1039464,C
1039243,B
1038274,C
1034116,A
1039247,C
1037870,B
1039261,C
1039258,C
1039253,A
1033003,C
1038061,C
1039406,A
1038931,C
1039178,A
1033747,A
1033602,A
1036901,C
1034721,A
1038918,C
1033880,B
1038907,B
1038900,C
1039098,A
1033867,A
1038453,A
1038878,A
1038889,C
1038875,C
1038868,C
1038103,A
1038980,A
1023701,B
1039010,A
1038984,A
1038475,C
1039020,C
1038761,C
1038970,A
1026743,A
1032033,A
1038750,A
1038683,A
1037971,A
1038741,B
1037261,A
1038738,A
1001264,A
1038542,C
1038713,C
1030660,C
1038701,C
1038518,C
1028642,A
1038680,A
1038510,B
1038500,A
1037538,A
1038672,A
1038479,A
1038642,A
1017720,A
1038481,C
1038484,B
1038617,A
1038476,C
1038362,A
1038639,A
1038651,A
1038609,A
956756,C
1033819,A
1038447,A
1038434,A
1038602,A
1038607,A
1037402,A
1038022,A
1038336,A
1038566,A
1038180,B
1009991,A
1038158,A
1038330,A
1038314,A
1036857,A
1034800,C
1034920,A
1038320,C
1038147,A
1038101,A
1038284,B
1038275,A
1038273,A
1038105,A
1036486,C
1038098,B
1038094,C
1038090,A
1038253,A
1038074,C
1036032,C
1038226,C
1038230,C
1038060,C
1038229,A
1038223,C
1038222,A
1038041,B
1038012,C
1038010,C
1038001,A
1037993,A
1037964,A
1037956,C
1037951,A
1037882,A
1037889,A
1037880,A
1037891,A
1037841,C
1037730,A
1037873,A
1036474,C
1037683,C
1037844,A
1037470,C
1037646,C
1037793,A
1037813,A
1037640,C
1037801,A
1037812,A
